kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
10,Burhaniye,0.376352512,0.433436812,0.022122427,0.125742186,0.042346062,33179,BalÄ±kesir,0.2938,0.4589,0.1564,0.059,0.0322,10989,17164,5851,2206,1201
10,Dursunbey,0.754019184,0.080788976,0.000810592,0.078796271,0.085584977,29608,BalÄ±kesir,0.6905,0.087,0.1447,0.0056,0.0726,18282,2304,3832,147,1920
10,Edremit,0.346258086,0.450065199,0.021566823,0.145496152,0.03661374,78222,BalÄ±kesir,0.2745,0.4677,0.1604,0.0619,0.0357,24817,42287,14504,5601,3228
10,Erdek,0.334094471,0.538213566,0.005686143,0.091246922,0.030758899,22335,BalÄ±kesir,0.2816,0.5595,0.1093,0.022,0.0281,6436,12787,2499,503,636
10,GÃ¶meÃ§,0.364292155,0.411310061,0.020352956,0.167718665,0.036326163,7763,BalÄ±kesir,0.2893,0.4425,0.1841,0.0571,0.0271,2527,3865,1608,499,238
10,GÃ¶nen,0.461821289,0.357103108,0.013097226,0.118073774,0.049904603,50316,BalÄ±kesir,0.3976,0.3369,0.211,0.0212,0.0334,19940,16896,10580,1063,1680
10,Havran,0.5539409,0.240181514,0.002268921,0.155150991,0.048457674,18511,BalÄ±kesir,0.4752,0.2532,0.2207,0.0063,0.0444,8476,4516,3937,113,797
10,Kepsut,0.657955246,0.143626269,0.002075038,0.12287589,0.073467557,17831,BalÄ±kesir,0.5764,0.1244,0.2356,0.0099,0.0537,9458,2042,3866,163,881
10,Manyas,0.373935156,0.461474889,0.001843611,0.119707565,0.043038779,15730,BalÄ±kesir,0.3381,0.4597,0.1575,0.012,0.0328,4863,6613,2266,173,470
10,Marmara,0.468860383,0.365495445,0.023052612,0.111358989,0.031232571,5379,BalÄ±kesir,0.3897,0.4012,0.1421,0.0419,0.0252,2370,2440,864,255,153
10,SavaÅŸtepe,0.588561705,0.218777745,0.002959455,0.137022788,0.052678307,13516,BalÄ±kesir,0.4834,0.2171,0.249,0.0158,0.0349,6101,2740,3143,199,439
10,Susurluk,0.413963852,0.399922187,0.003501574,0.12807272,0.054539667,28273,BalÄ±kesir,0.3631,0.3812,0.2073,0.0144,0.034,9881,10372,5640,393,927
10,SÄ±ndÄ±rgÄ±,0.512212592,0.278418451,0.001217678,0.132189671,0.075961607,27922,BalÄ±kesir,0.4596,0.2272,0.2658,0.0048,0.043,12012,5938,6948,126,1123
10,Ä°vrindi,0.586725209,0.204699181,0.001700882,0.146473636,0.060401092,25281,BalÄ±kesir,0.5332,0.2206,0.1878,0.0073,0.0513,12703,5256,4474,175,1220
11,Bilecik,0.421824147,0.300743524,0,0.223533459,0.05389887,37793,Bilecik,0.373,0.2946,0.2579,0.033,0.0416,49172,38833,34006,4349,5475
11,BozÃ_yÃ_k,0.389956603,0.250304241,0,0.325503433,0.034235724,43551,Bilecik,0.3263,0.3262,0.2637,0.0492,0.0346,14975,14971,12104,2258,1586
11,GÃ¶lpazarÄ±,0.418041106,0.293072824,0,0.238771885,0.050114184,7882,Bilecik,0.4367,0.3241,0.1824,0.0086,0.0481,3151,2339,1316,62,348
11,Osmaneli,0.511531596,0.205069618,0,0.237058194,0.046340593,14005,Bilecik,0.4421,0.2508,0.2421,0.0131,0.0518,6124,3475,3354,181,719
11,Pazaryeri,0.447420882,0.165711438,0,0.345875903,0.040991777,8026,Bilecik,0.422,0.2038,0.3007,0.0376,0.0358,3150,1521,2245,281,268
11,SÃ¶ÄŸÃ_t,0.432812879,0.211390664,0,0.272631664,0.083164792,12361,Bilecik,0.4004,0.2688,0.2375,0.0261,0.0674,4793,3217,2843,312,805
11,Yenipazar,0.483394834,0.250922509,0,0.223247232,0.042435424,2710,Bilecik,0.4973,0.2815,0.1854,0.0041,0.0316,1210,685,451,10,77
11,Ä°nhisar,0.482864675,0.250878735,0,0.208260105,0.057996485,2276,Bilecik,0.4256,0.3232,0.1885,0.0099,0.0527,815,619,361,19,101
12,AdaklÄ±,0.732952225,0.094324214,0.125969784,0.009799918,0.036953859,4898,BingÃ¶l,0.407,0.0213,0.0181,0.4776,0.0971,1799,94,80,2111,429
12,BingÃ¶l,0.654717547,0.01618913,0.268790955,0.012862792,0.047439576,70047,BingÃ¶l,0.4694,0.0124,0.028,0.4099,0.128,61294,1622,3652,53519,16694
12,GenÃ§,0.815131543,0.003921782,0.132033335,0.011819816,0.037093524,18359,BingÃ¶l,0.6322,0.0071,0.0206,0.2597,0.1216,10262,116,334,4215,1972
12,KarlÄ±ova,0.510007358,0.019720383,0.422958057,0.006107432,0.04120677,13590,BingÃ¶l,0.1014,0.0055,0.0138,0.784,0.168,1517,82,207,11732,2515
12,KiÄŸÄ±,0.456263899,0.26278725,0.157524092,0.069681245,0.053743514,2698,BingÃ¶l,0.3113,0.0758,0.0721,0.4921,0.0524,907,221,210,1434,153
12,Solhan,0.790112934,0.007670999,0.127921017,0.013850416,0.060444634,14079,BingÃ¶l,0.6318,0.0064,0.0182,0.2522,0.1459,9422,96,272,3762,2173
12,Yayladere,0.373820755,0.251179245,0.287735849,0.030660377,0.056603774,848,BingÃ¶l,0.1777,0.0508,0.0816,0.6564,0.0343,196,56,90,724,38
12,Yedisu,0.326866549,0.536155203,0.092886537,0.009406232,0.034685479,1701,BingÃ¶l,0.2008,0.118,0.0176,0.6307,0.0334,342,201,30,1074,57
13,Adilcevaz,0.414832746,0.017385563,0.370231808,0.152948944,0.044600939,13632,Bitlis,0.2673,0.0184,0.0673,0.6188,0.0359,3734,257,940,8644,500
13,Ahlat,0.537181455,0.025913417,0.335830519,0.062941357,0.038133251,16285,Bitlis,0.2696,0.0185,0.0781,0.6142,0.0211,4975,342,1441,11333,389
13,Bitlis,0.501102499,0.028564747,0.399472137,0.017807029,0.053053588,29932,Bitlis,0.3095,0.0134,0.0389,0.6035,0.0458,47738,2069,6000,93104,7063
13,GÃ_roymak,0.559096518,0.011534954,0.382799506,0.005794302,0.04077472,18639,Bitlis,0.2621,0.009,0.0134,0.6932,0.0239,5301,182,271,14022,489
13,Hizan,0.244162691,0.005900075,0.713218679,0.003954306,0.032764248,15932,Bitlis,0.3656,0.0077,0.0106,0.5867,0.0299,5593,118,162,8975,462
13,Mutki,0.779130435,0.013634783,0.150747826,0.021982609,0.034504348,14375,Bitlis,0.5579,0.0123,0.026,0.354,0.0632,6939,153,324,4403,787
13,Tatvan,0.510302309,0.013087448,0.422097236,0.013574171,0.040938835,36982,Bitlis,0.2443,0.0102,0.0376,0.6772,0.0435,10393,433,1601,28814,1842
14,Bolu,0.512792887,0.24342399,0,0.198619766,0.045163357,103026,Bolu,0.52,0.2461,0.1609,0.0167,0.0563,95752,45313,29635,3069,10383
14,DÃ¶rtdivan,0.823415682,0.03952739,0,0.083136412,0.053920516,4655,Bolu,0.7749,0.0703,0.1002,0.0029,0.0515,3494,317,452,13,233
14,Gerede,0.825308099,0.033274648,0,0.089568662,0.051848592,22720,Bolu,0.7976,0.0753,0.0759,0.0059,0.0452,17633,1665,1679,130,1001
14,GÃ¶ynÃ_k,0.703690466,0.133589492,0,0.089178804,0.073541238,11191,Bolu,0.6691,0.1457,0.1084,0.0045,0.0723,7096,1545,1150,48,766
14,KÄ±brÄ±scÄ±k,0.496628322,0.35501785,0,0.095596985,0.052756843,2521,Bolu,0.4533,0.3861,0.0938,0.009,0.0578,1053,897,218,21,134
14,Mengen,0.533210132,0.304163496,0,0.112403522,0.05022285,9199,Bolu,0.4702,0.3391,0.1259,0.0073,0.0575,4299,3100,1151,67,525
14,Mudurnu,0.549954618,0.206870069,0,0.148362773,0.094812539,14323,Bolu,0.5,0.2521,0.1719,0.006,0.0702,6768,3412,2327,81,948
14,Seben,0.554421769,0.211111111,0,0.192290249,0.042176871,4410,Bolu,0.5275,0.2181,0.196,0.0055,0.0533,2107,871,783,22,211
14,YeniÃ§aÄŸa,0.751951952,0.080680681,0,0.081281281,0.086086086,4995,Bolu,0.6664,0.1316,0.0956,0.0043,0.102,3270,646,469,21,501
15,AltÄ±nyayla,0.684337349,0.099330656,0.001338688,0.159303882,0.055689424,3735,Burdur,0.6375,0.1023,0.1879,0.0052,0.0672,2219,356,654,18,234
15,AÄŸlasun,0.562509878,0.148095464,0.000948317,0.200410937,0.088035404,6327,Burdur,0.5803,0.1711,0.1896,0.0061,0.0531,3352,988,1095,35,306
15,Bucak,0.589292504,0.14897716,0.00063373,0.199396689,0.061699916,39449,Burdur,0.5082,0.1397,0.292,0.0121,0.048,20691,5687,11890,492,1953
15,Burdur,0.415044856,0.326035853,0.000639662,0.186909312,0.071370316,62533,Burdur,0.4294,0.2732,0.2323,0.0148,0.0504,71464,45467,38655,2457,8373
15,GÃ¶lhisar,0.633888487,0.157204924,0.00166546,0.127009413,0.080231716,13810,Burdur,0.5592,0.1449,0.2401,0.0104,0.0454,7669,1987,3293,143,622
15,KaramanlÄ±,0.354959786,0.384629133,0,0.195531725,0.064879357,5595,Burdur,0.3421,0.3835,0.2134,0.0171,0.0441,1883,2111,1175,94,242
15,Kemer,0.597166727,0.153287323,0.00108972,0.158009444,0.090446785,2753,Burdur,0.5933,0.178,0.1712,0.0032,0.0545,1497,449,432,8,137
15,Tefenni,0.410597944,0.239177646,0.000579123,0.290864341,0.058780947,6907,Burdur,0.3569,0.2444,0.3484,0.0127,0.0375,2472,1693,2413,88,260
15,YeÅŸilova,0.363914866,0.420751371,0.000403096,0.146565624,0.068365044,12404,Burdur,0.321,0.4435,0.1757,0.0063,0.0536,3746,5175,2050,73,625
15,Ã‡avdÄ±r,0.45722928,0.273684211,0.000362976,0.210163339,0.058560194,8265,Burdur,0.3872,0.2674,0.2871,0.0093,0.0488,3114,2151,2309,75,394
15,Ã‡eltikÃ§i,0.577893,0.173462173,0.000235682,0.167570115,0.080839029,4243,Burdur,0.5667,0.1903,0.1888,0.0048,0.0493,2230,749,743,19,194
16,BÃ_yÃ_korhan,0.671829268,0.12195122,0.001097561,0.091097561,0.11402439,8200,Bursa,0.6275,0.125,0.1643,0.0078,0.0761,4738,944,1241,59,576
16,Gemlik,0.482575178,0.302131116,0.01468527,0.142695591,0.057912844,62784,Bursa,0.3873,0.3372,0.1649,0.0553,0.0558,25324,22051,10786,3617,3641
16,GÃ_rsu,0.635451017,0.147780664,0.017451192,0.138529781,0.060787346,34267,Bursa,0.5523,0.1538,0.1842,0.0593,0.0507,23495,6541,7835,2522,2159
16,HarmancÄ±k,0.555173039,0.172857402,0.001811922,0.1775684,0.092589237,5519,Bursa,0.4891,0.2222,0.202,0.0071,0.0812,2346,1066,969,34,389
16,Karacabey,0.445146945,0.296771075,0.017904099,0.16937355,0.070804331,51720,Bursa,0.351,0.3126,0.2293,0.051,0.0566,18359,16349,11996,2668,2974
16,Keles,0.635345667,0.134079844,0.000778968,0.135150925,0.094644596,10270,Bursa,0.5641,0.1638,0.189,0.0044,0.0796,5167,1500,1731,40,728
16,Kestel,0.519545398,0.25268515,0.006182091,0.157018858,0.064568503,32028,Bursa,0.4527,0.2583,0.1806,0.0561,0.0521,15706,8963,6267,1945,1827
16,Mudanya,0.374921222,0.42442416,0.005265405,0.146577487,0.048811726,49189,Bursa,0.3148,0.4509,0.1648,0.0306,0.0391,17413,24942,9118,1691,2172
16,MustafakemalpaÅŸa,0.487820437,0.265932827,0.003159862,0.183272015,0.059814859,67408,Bursa,0.4095,0.314,0.2083,0.0151,0.0537,27189,20850,13829,1005,3560
16,NilÃ_fer,0.400964308,0.390197561,0.010633951,0.158038286,0.040165894,195788,Bursa,0.3223,0.4168,0.1758,0.0479,0.0377,77216,99863,42106,11476,9062
16,Orhaneli,0.560303068,0.180226059,0.003912557,0.16352006,0.092038256,16102,Bursa,0.4784,0.1808,0.2637,0.0066,0.071,7049,2665,3886,97,1047
16,Orhangazi,0.489553277,0.281457835,0.007653427,0.156260871,0.06507459,48867,Bursa,0.4207,0.3165,0.1833,0.0264,0.0536,20906,15728,9107,1314,2664
16,Osmangazi,0.538674635,0.248921718,0.013281334,0.139919111,0.059203201,491291,Bursa,0.441,0.2862,0.1767,0.0463,0.0502,226045,146688,90583,23753,25783
16,YeniÅŸehir,0.449852591,0.245606078,0.023245266,0.201269985,0.08002608,35276,Bursa,0.3848,0.2869,0.231,0.0502,0.0476,13554,10105,8135,1767,1670
16,YÄ±ldÄ±rÄ±m,0.584038953,0.191674358,0.03176425,0.138555587,0.053966853,373785,Bursa,0.484,0.2139,0.1643,0.091,0.0472,185990,82187,63153,34979,18151
16,Ä°negÃ¶l,0.662173865,0.135294771,0.017164428,0.102631287,0.08273565,135105,Bursa,0.5771,0.1369,0.1555,0.062,0.0685,84978,20165,22903,9136,10112
16,Ä°znik,0.477564961,0.271330029,0.002846236,0.160963032,0.087295741,29864,Bursa,0.4207,0.3015,0.1998,0.0143,0.0641,12067,8647,5731,410,1837
17,AyvacÄ±k,0.397465384,0.419150434,0.000985684,0.136165219,0.046233279,21305,Ã‡anakkale,0.3437,0.3966,0.2001,0.0215,0.0382,7689,8872,4477,480,854
17,BayramiÃ§,0.396289227,0.421323627,0.000443872,0.130454081,0.051489192,22529,Ã‡anakkale,0.3348,0.4354,0.1754,0.0101,0.0441,7240,9416,3793,218,957
17,Biga,0.500853287,0.309681733,0.000281497,0.141716075,0.047467408,56839,Ã‡anakkale,0.4423,0.3109,0.1904,0.0165,0.0402,25761,18106,11088,962,2329
17,Bozcaada,0.25973236,0.582116788,0.000608273,0.125304136,0.032238443,1644,Ã‡anakkale,0.2223,0.5166,0.1568,0.0709,0.0331,414,962,292,132,62
17,Eceabat,0.250417616,0.593166287,0.000455581,0.121640091,0.034320425,6585,Ã‡anakkale,0.199,0.6007,0.1421,0.0255,0.0327,1301,3928,929,167,214
17,Ezine,0.394693504,0.429963403,0.000686185,0.117612077,0.057044831,21860,Ã‡anakkale,0.3161,0.438,0.1856,0.0183,0.042,6883,9538,4042,398,914
17,Gelibolu,0.321468589,0.487749309,0.000933742,0.153581833,0.036266527,26774,Ã‡anakkale,0.2714,0.5026,0.1697,0.0255,0.0308,7495,13881,4687,703,853
17,GÃ¶kÃ§eada,0.455821835,0.30912612,0.000726216,0.164851126,0.069474703,4131,Ã‡anakkale,0.3216,0.2875,0.2116,0.1371,0.0423,1508,1348,992,643,198
17,Lapseki,0.454330539,0.317375887,0.000967118,0.18627767,0.041048786,18612,Ã‡anakkale,0.4376,0.2942,0.2177,0.0157,0.0347,8022,5394,3990,288,638
17,Yenice,0.574820754,0.245894688,0.000501118,0.133991211,0.044792229,25942,Ã‡anakkale,0.5129,0.2474,0.1923,0.0059,0.0414,12544,6051,4703,144,1014
17,Ã‡an,0.463086146,0.336536093,0.00041061,0.159207249,0.040759903,36531,Ã‡anakkale,0.3752,0.354,0.2274,0.0065,0.0369,13118,12375,7948,226,1292
17,Ã‡anakkale,0.338439814,0.472921018,0.000795045,0.151675527,0.036168597,84272,Ã‡anakkale,0.3421,0.3954,0.2002,0.0268,0.0357,116366,134508,68089,9106,12098
18,Atkaracalar,0.700578991,0.043424318,0,0.190653433,0.065343259,2418,Ã‡ankÄ±rÄ±,0.6536,0.0399,0.2476,0.0066,0.0522,1687,103,639,17,135
18,BayramÃ¶ren,0.755325273,0.062751871,0,0.126079447,0.055843408,1737,Ã‡ankÄ±rÄ±,0.6935,0.0634,0.1758,0.0034,0.064,1215,111,308,6,112
18,Eldivan,0.623132406,0.06877898,0,0.250386399,0.057702215,3882,Ã‡ankÄ±rÄ±,0.6037,0.104,0.2409,0.0021,0.0497,2351,405,938,8,192
18,Ilgaz,0.681291568,0.054923836,0,0.196417078,0.067367518,9322,Ã‡ankÄ±rÄ±,0.6204,0.0644,0.2508,0.0033,0.0612,5717,593,2311,30,564
18,Korgun,0.750180245,0.019466474,0,0.173035328,0.057317952,2774,Ã‡ankÄ±rÄ±,0.6711,0.0435,0.2297,0.0007,0.0549,1820,118,623,2,149
18,KurÅŸunlu,0.663033438,0.090707556,0,0.183077776,0.06318123,5413,Ã‡ankÄ±rÄ±,0.601,0.1055,0.2487,0.0078,0.0371,3076,540,1273,40,189
18,KÄ±zÄ±lÄ±rmak,0.701684649,0.042400151,0,0.21711149,0.03880371,5283,Ã‡ankÄ±rÄ±,0.6471,0.0511,0.2617,0.008,0.032,3163,250,1279,39,157
18,Orta,0.823398191,0.018713595,0,0.09517908,0.062709134,8069,Ã‡ankÄ±rÄ±,0.7599,0.0242,0.1574,0.0014,0.0571,5300,169,1098,10,398
18,YapraklÄ±,0.810118372,0.011188584,0,0.134911626,0.043781417,6167,Ã‡ankÄ±rÄ±,0.7931,0.0175,0.1445,0.0019,0.0429,4209,93,767,10,228
18,Ã‡ankÄ±rÄ±,0.605238239,0.046741211,0,0.304744636,0.043275914,49635,Ã‡ankÄ±rÄ±,0.5941,0.0666,0.286,0.0084,0.0447,64316,7213,30962,914,4844
18,Ã‡erkeÅŸ,0.623878984,0.143490005,0,0.154727175,0.077903836,9255,Ã‡ankÄ±rÄ±,0.504,0.1132,0.3123,0.0079,0.0624,4649,1044,2881,73,577
18,Å_abanÃ¶zÃ_,0.586285195,0.164698759,0,0.196790796,0.05222525,6606,Ã‡ankÄ±rÄ±,0.519,0.1435,0.2932,0.0074,0.0368,3349,926,1892,48,238
19,Alaca,0.632927962,0.203910143,0.000168905,0.122793683,0.040199307,23682,Ã‡orum,0.58,0.1929,0.1812,0.0161,0.03,12261,4077,3830,340,631
19,Bayat,0.709077861,0.090204521,0.000645856,0.147398637,0.052673125,13935,Ã‡orum,0.7075,0.0895,0.1539,0.0042,0.0451,7962,1007,1732,47,506
19,BoÄŸazkale,0.747205786,0.087113741,0.000328731,0.118014464,0.047337278,3042,Ã‡orum,0.6799,0.0801,0.1858,0.0075,0.0468,1731,204,473,19,119
19,Dodurga,0.529131986,0.270313119,0.000792707,0.132382085,0.067380103,5046,Ã‡orum,0.4451,0.2428,0.2499,0.0049,0.0569,1982,1081,1113,22,255
19,LaÃ§in,0.600539811,0.219973009,0.000269906,0.132793522,0.046423752,3705,Ã‡orum,0.5343,0.2109,0.1961,0.0106,0.0479,1768,698,649,35,159
19,MecitÃ¶zÃ_,0.524366007,0.374513077,0.000556483,0.074250735,0.026313697,12579,Ã‡orum,0.4901,0.3596,0.0997,0.0218,0.0289,5533,4060,1126,246,324
19,OrtakÃ¶y,0.509227115,0.314087338,0.000548145,0.138498081,0.03763932,5473,Ã‡orum,0.4367,0.2775,0.2206,0.0296,0.0355,2124,1350,1073,144,173
19,OsmancÄ±k,0.640935632,0.173154456,0.000799388,0.140553316,0.044557208,28772,Ã‡orum,0.5708,0.1741,0.2066,0.0052,0.0432,16162,4928,5850,146,1227
19,OÄŸuzlar,0.679958246,0.217954071,0.000626305,0.051565762,0.049895616,4790,Ã‡orum,0.6075,0.2241,0.1239,0.0022,0.0422,2500,922,510,9,174
19,Sungurlu,0.668315023,0.157596021,0.000421455,0.13464078,0.03902672,35591,Ã‡orum,0.5637,0.1319,0.2667,0.0086,0.029,18066,4226,8547,276,934
19,UÄŸurludaÄŸ,0.713700939,0.123765952,0.000722369,0.097038286,0.064772454,4153,Ã‡orum,0.6819,0.121,0.153,0.0021,0.042,2648,470,594,8,163
19,Ã‡orum,0.5670061,0.311833854,0.000804402,0.087107016,0.033248627,164097,Ã‡orum,0.5438,0.224,0.1783,0.0185,0.0355,180281,74268,59108,6134,11755
19,Ä°skilip,0.731206746,0.068729616,0.001034126,0.155715536,0.043313977,25142,Ã‡orum,0.6287,0.0895,0.2242,0.0044,0.0532,13909,1980,4961,98,1177
20,AcÄ±payam,0.53928046,0.255931523,0.001765414,0.149712452,0.053310151,37385,Denizli,0.4905,0.2829,0.1767,0.0102,0.04,18085,10431,6515,377,1476
20,BabadaÄŸ,0.510163011,0.260817066,0.000402495,0.175286778,0.05333065,4969,Denizli,0.4879,0.3024,0.1721,0.0086,0.0292,2149,1332,758,38,129
20,Baklan,0.407049734,0.335103815,0.002172863,0.198213423,0.057460164,4142,Denizli,0.4388,0.3196,0.1939,0.0094,0.0387,1727,1258,763,37,152
20,Bekilli,0.320374624,0.507156741,0.007775225,0.11627496,0.048418448,5659,Denizli,0.3219,0.5161,0.1115,0.0094,0.0414,1683,2698,583,49,216
20,BeyaÄŸaÃ§,0.496718188,0.294092738,0.002964218,0.154351048,0.051873809,4723,Denizli,0.4815,0.3224,0.1537,0.0054,0.0379,2237,1498,714,25,176
20,Bozkurt,0.406169666,0.367609254,0.00437018,0.152442159,0.06940874,7780,Denizli,0.3513,0.4594,0.1443,0.0115,0.0337,2680,3504,1101,88,259
20,Buldan,0.394487464,0.356798614,0.001299616,0.195700439,0.051713868,18467,Denizli,0.3692,0.3778,0.2077,0.0118,0.0338,6790,6949,3820,217,620
20,GÃ_ney,0.384303797,0.43721519,0.00164557,0.123164557,0.053670886,7900,Denizli,0.4032,0.4474,0.1109,0.0071,0.0318,3016,3347,830,53,238
20,Honaz,0.432533568,0.355987233,0.009134933,0.15892582,0.043418446,18172,Denizli,0.3582,0.3847,0.1887,0.0376,0.0308,6594,7082,3473,692,567
20,Kale,0.619982356,0.184164094,0.000808705,0.149977944,0.045066902,13602,Denizli,0.588,0.1865,0.1764,0.0132,0.0362,7695,2440,2308,173,476
20,Merkezefendi,0.465340282,0.305816265,0.014329405,0.178878487,0.035635561,332533,Denizli,0.36,0.3545,0.1898,0.0667,0.0294,62834,61885,33125,11642,5123
20,Pamukkale,0.489761571,0.326507714,0.002524544,0.144740533,0.036465638,3565,Denizli,0.3852,0.3542,0.1928,0.0393,0.0288,77011,70810,38555,7856,5747
20,SaraykÃ¶y,0.309879786,0.439943429,0.021517325,0.189463582,0.039195878,19798,Denizli,0.3073,0.4456,0.1511,0.0746,0.0213,6175,8953,3036,1499,433
20,Serinhisar,0.490850593,0.278202292,0.001206515,0.191634828,0.038105771,9946,Denizli,0.4471,0.3154,0.1959,0.0078,0.034,4378,3088,1918,76,335
20,Tavas,0.519461123,0.245691071,0.002180602,0.18018341,0.052483795,33477,Denizli,0.4866,0.2994,0.1679,0.0099,0.0364,15153,9324,5229,309,1131
20,Ã‡al,0.411183573,0.364951249,0.002582811,0.165235359,0.056047007,15487,Denizli,0.3416,0.4191,0.1882,0.0079,0.0434,4898,6008,2698,113,622
20,Ã‡ameli,0.647945838,0.184797661,0.002000308,0.09724573,0.068010463,12998,Denizli,0.6471,0.1953,0.1051,0.0047,0.0481,8044,2428,1306,59,598
20,Ã‡ardak,0.425856748,0.372259217,0.001624168,0.151534838,0.048725028,6157,Denizli,0.3571,0.4433,0.1601,0.0066,0.0329,2096,2602,940,39,193
20,Ã‡ivril,0.435719996,0.378759868,0.003172779,0.134805636,0.047541721,40028,Denizli,0.3799,0.3834,0.1891,0.0131,0.035,14753,14889,7344,507,1353
21,BaÄŸlar,0.294773515,0.01816278,0.656109416,0.007310357,0.023643932,154712,DiyarbakÄ±r,0.1204,0.0091,0.0103,0.8141,0.0795,22228,1681,1907,150246,14684
21,Bismil,0.210416187,0.042434768,0.714737084,0.006570275,0.025841686,47791,DiyarbakÄ±r,0.0856,0.0036,0.0057,0.8743,0.0515,4827,201,322,49285,2908
21,Dicle,0.3045638,0.008506675,0.631232536,0.005091586,0.050605402,16105,DiyarbakÄ±r,0.2379,0.0051,0.0088,0.7045,0.0628,4154,89,153,12300,1093
21,Ergani,0.424943384,0.029278551,0.485259625,0.014457295,0.046061145,49456,DiyarbakÄ±r,0.1706,0.0195,0.0073,0.7341,0.1148,10176,1162,436,43785,6857
21,EÄŸil,0.494424943,0.011563081,0.426595086,0.010633905,0.056782986,9686,DiyarbakÄ±r,0.2107,0.0053,0.0176,0.7243,0.0622,2190,55,183,7528,645
21,Hani,0.484630204,0.013820253,0.457994807,0.006281933,0.037272803,11939,DiyarbakÄ±r,0.2127,0.0053,0.0109,0.6908,0.1453,2896,72,149,9405,1979
21,Hazro,0.136689655,0.01337931,0.803724138,0.016275862,0.029931034,7250,DiyarbakÄ±r,0.0475,0.007,0.0191,0.8972,0.0464,378,56,152,7140,369
21,KayapÄ±nar,0.325535329,0.021054613,0.624198912,0.007313991,0.021897156,111567,DiyarbakÄ±r,0.1517,0.0079,0.0107,0.7809,0.0825,22976,1200,1622,118279,12505
21,KocakÃ¶y,0.151292517,0.010884354,0.808979592,0.003809524,0.025034014,7350,DiyarbakÄ±r,0.0318,0.0027,0.0046,0.9559,0.0063,290,25,42,8707,58
21,Kulp,0.395539433,0.023041784,0.53157329,0.008934569,0.040910923,14886,DiyarbakÄ±r,0.1943,0.0066,0.0139,0.762,0.0294,3353,114,239,13148,507
21,Lice,0.078832227,0.007694629,0.893331322,0.008298129,0.011843693,13256,DiyarbakÄ±r,0.0238,0.004,0.0062,0.9602,0.0081,354,59,93,14304,119
21,Silvan,0.149994482,0.009490179,0.812541382,0.003807107,0.024166851,36248,DiyarbakÄ±r,0.057,0.0034,0.008,0.889,0.0766,2414,146,339,37663,3252
21,Sur,0.327773274,0.011315612,0.624549359,0.004898832,0.031462922,57973,DiyarbakÄ±r,0.1203,0.0046,0.0051,0.8156,0.0958,7304,279,311,49503,5821
21,YeniÅŸehir,0.337067513,0.042133439,0.580890695,0.013240364,0.026667989,90783,DiyarbakÄ±r,0.1562,0.0178,0.0195,0.7645,0.0693,16277,1853,2028,79675,7239
21,Ã‡ermik,0.682711348,0.028687484,0.23005839,0.007209952,0.051332826,19695,DiyarbakÄ±r,0.3818,0.0159,0.0088,0.498,0.1531,7670,320,177,10004,3076
21,Ã‡Ã_ngÃ_ÅŸ,0.614002994,0.085481457,0.147680027,0.044403792,0.108431731,6013,DiyarbakÄ±r,0.4026,0.0437,0.0352,0.4146,0.141,2277,247,199,2345,798
21,Ã‡Ä±nar,0.33925639,0.010905722,0.618215504,0.00269485,0.028927534,23749,DiyarbakÄ±r,0.0999,0.0022,0.0046,0.7889,0.1953,2988,67,139,23598,5839
22,Edirne,0.304711779,0.507759398,0.001283208,0.1400401,0.046205514,99750,Edirne,0.2419,0.5376,0.1577,0.0265,0.0361,63381,140848,41316,6955,9470
22,Enez,0.268324607,0.578664921,0.001308901,0.111125654,0.040575916,7640,Edirne,0.2016,0.5855,0.1115,0.0687,0.0329,1608,4670,889,548,261
22,Havsa,0.278490961,0.519583442,0.000785958,0.129355515,0.071784124,15268,Edirne,0.2247,0.5435,0.1639,0.0189,0.0492,3233,7820,2358,272,706
22,KeÅŸan,0.31582245,0.514812132,0.000978991,0.133671412,0.034715016,51073,Edirne,0.2728,0.53,0.142,0.0212,0.034,14161,27515,7370,1101,1765
22,LalapaÅŸa,0.373243293,0.420879723,0.003467786,0.129768206,0.072640993,5479,Edirne,0.3322,0.4246,0.1784,0.0099,0.0549,1615,2064,867,48,267
22,MeriÃ§,0.334900731,0.515848137,0.001219087,0.094043887,0.053988157,11484,Edirne,0.2594,0.5366,0.1465,0.007,0.0506,2667,5516,1506,72,519
22,SÃ_loÄŸlu,0.356180208,0.456680786,0.001155179,0.136118598,0.049865229,5194,Edirne,0.3024,0.476,0.1694,0.0095,0.0427,1407,2215,788,44,199
22,UzunkÃ¶prÃ_,0.270130372,0.546983397,0.000773212,0.139242681,0.042870337,46559,Edirne,0.216,0.5873,0.149,0.0114,0.0363,9265,25195,6390,490,1560
22,Ä°psala,0.326681378,0.515974288,0.000527679,0.119207522,0.037609134,20846,Edirne,0.2754,0.4897,0.1905,0.0084,0.036,5362,9533,3709,163,701
23,Alacakaya,0.792284168,0.065161139,0,0.115972712,0.026581981,4251,ElazÄ±ÄŸ,0.5846,0.0313,0.0932,0.229,0.0617,2239,120,357,877,237
